year,code,trade_value_usd,net_weight_kg,country,iso3,iso_numeric,region
2020,218,714510.63,35963.138,Ecuador,ECU,218.0,Latin America
2020,222,1532318.05,541086.09,El Salvador,SLV,222.0,North America
2020,231,11066.84,19848.05,Ethiopia,ETH,231.0,Africa
2020,233,57316929.76,2691666.304,Estonia,EST,233.0,Europe
2020,242,2250799.366,198838.08,Fiji,FJI,242.0,Oceania
2020,246,36314662.094,736611.178,Finland,FIN,246.0,Europe
2020,251,9019908988.064,321819097.637,France,FRA,250.0,Europe
2020,258,2705212.599,257708.36,French Polynesia,PYF,258.0,Oceania
2020,266,2193.09,135.0,Gabon,GAB,266.0,Africa
2020,268,8806836.34,294080.21,Georgia,GEO,268.0,Asia
2020,275,2755408.61,128032.87,State of Palestine,PSE,275.0,Asia
2020,276,3429061127.641,203768994.754,Germany,DEU,276.0,Europe
2020,300,180177288.819,20665571.0,Greece,GRC,300.0,Europe
2020,308,810.37,132.0,Grenada,GRD,308.0,North America
2020,320,23106336.0,5248533.0,Guatemala,GTM,320.0,North America
2020,328,21045.349,2722.78,Guyana,GUY,328.0,Latin America
2020,340,276412.24,133998.69,Honduras,HND,340.0,North America
2020,344,4076474679.05,162650023.027,"China, Hong Kong SAR",HKG,344.0,East Asia
2020,348,191503229.0,0.0,Hungary,HUN,348.0,Europe
2020,352,10414139.605,73960.822,Iceland,ISL,352.0,Europe
2020,360,109827898.773,20952489.71,Indonesia,IDN,360.0,SE Asia
2020,364,5708384.0,2686468.0,Iran,IRN,364.0,MENA
2020,372,137195828.558,48793069.162,Ireland,IRL,372.0,Europe
2020,376,249580000.0,9302372.171,Israel,ISR,376.0,MENA
2020,380,1865105269.203,76621611.0,Italy,ITA,380.0,Europe
2020,384,181317442.59,82336041.0,Côte d'Ivoire,CIV,384.0,Africa
2020,388,1520324.4,180903.81,Jamaica,JAM,388.0,North America
2020,392,5264882006.396,84630498.0,Japan,JPN,392.0,East Asia
2020,398,2248174.29,317956.672,Kazakhstan,KAZ,398.0,Asia
2020,400,20748766.329,0.0,Jordan,JOR,400.0,MENA
2020,404,11699723.94,4248253.0,Kenya,KEN,404.0,Africa
2020,410,6112393750.0,229841654.423,Rep. of Korea,KOR,410.0,East Asia
2020,414,19146531.0,319544.8,Kuwait,KWT,414.0,MENA
2020,417,776281.0,49408.0,Kyrgyzstan,KGZ,417.0,Asia
2020,418,14310.14,7044.34,Lao People's Dem. Rep.,LAO,418.0,Asia
2020,422,37423856.0,2840530.0,Lebanon,LBN,422.0,MENA
2020,426,741801.391,371699.551,Lesotho,LSO,426.0,Africa
2020,428,61850526.463,1765466.809,Latvia,LVA,428.0,Europe
2020,430,440.0,4000.0,Liberia,LBR,430.0,Africa
2020,440,162231325.0,4425861.851,Lithuania,LTU,440.0,Europe
2020,442,88775918.912,10056436.805,Luxembourg,LUX,442.0,Europe
2020,446,43679003.72,0.0,"China, Macao SAR",MAC,446.0,Asia
2020,450,21511.198,1444.56,Madagascar,MDG,450.0,Africa
2020,454,77273.411,18912.5,Malawi,MWI,454.0,Africa
2020,458,119709226.135,23077029.63,Malaysia,MYS,458.0,SE Asia
2020,466,256193.614,204452.586,Mali,MLI,466.0,Africa
2020,470,2385685.368,37161.0,Malta,MLT,470.0,Europe
2020,478,99.564,51.0,Mauritania,MRT,478.0,Africa
2020,480,260606.835,25905.0,Mauritius,MUS,480.0,Africa
2020,484,333473784.0,0.0,Mexico,MEX,484.0,North America
2020,490,412355355.962,12768923.591,"Other Asia, nes",S19,,Other
2020,496,40442.87,679.8,Mongolia,MNG,496.0,East Asia
2020,498,2317138.0,201174.595,Rep. of Moldova,MDA,498.0,Europe
2020,499,359897.951,16021.54,Montenegro,MNE,499.0,Europe
2020,500,22.222,12.0,Montserrat,MSR,500.0,North America
2020,504,18791113.814,1063508.75,Morocco,MAR,504.0,Africa
2020,508,15510.5,1522.0,Mozambique,MOZ,508.0,Africa
2020,512,15710867.247,2398183.0,Oman,OMN,512.0,Asia
2020,516,481288.872,568793.495,Namibia,NAM,516.0,Africa
2020,524,147560.85,14086.376,Nepal,NPL,524.0,Asia
2020,528,1064475631.83,74039140.0,Netherlands,NLD,528.0,Europe
2020,531,453854.572,30600.0,Curaçao,CUW,531.0,North America
2020,533,2108002.167,117190.16,Aruba,ABW,533.0,North America
2020,554,75683178.589,3558266.37,New Zealand,NZL,554.0,Oceania
2020,558,160575.05,10694.42,Nicaragua,NIC,558.0,North America
2020,562,165077.783,,Niger,NER,562.0,Africa
2020,566,378542.692,1154000.0,Nigeria,NGA,566.0,Africa
2020,579,35290817.285,518773.0,Norway,NOR,578.0,Europe
2020,586,13083864.115,2576413.667,Pakistan,PAK,586.0,South Asia
2020,591,97607280.0,3895156.655,Panama,PAN,591.0,North America
2020,598,859.879,41.768,Papua New Guinea,PNG,598.0,Oceania
2020,600,729615.0,155696.0,Paraguay,PRY,600.0,Latin America
2020,604,13325114.24,1389157.39,Peru,PER,604.0,Latin America
2020,608,23377043.0,3587199.85,Philippines,PHL,608.0,SE Asia
2020,616,1954336498.0,164243866.877,Poland,POL,616.0,Europe
2020,620,55716013.629,3407409.471,Portugal,PRT,620.0,Europe
2020,634,688972.434,0.0,Qatar,QAT,634.0,MENA
2020,642,41336834.72,1666653.305,Romania,ROU,642.0,Europe
2020,643,254050410.81,25764707.714,Russian Federation,RUS,643.0,Europe
2020,646,1627918.24,1483701.115,Rwanda,RWA,646.0,Africa
2020,662,267032.96,4246.58,Saint Lucia,LCA,662.0,North America
2020,670,2543.65,808.6,Saint Vincent and the Grenadines,VCT,670.0,North America
2020,678,5.673,5.0,Sao Tome and Principe,STP,678.0,Africa
2020,682,12867134.612,998349.0,Saudi Arabia,SAU,682.0,MENA
2020,686,59990061.306,24937746.0,Senegal,SEN,686.0,Africa
2020,688,25795522.0,1252687.03,Serbia,SRB,688.0,Europe
2020,690,413.456,1.34,Seychelles,SYC,690.0,Africa
2020,699,141832164.747,27149025.544,India,IND,356.0,South Asia
2020,702,6232331030.033,276736248.008,Singapore,SGP,702.0,SE Asia
2020,703,64444573.766,9380009.0,Slovakia,SVK,703.0,Europe
2020,704,92770313.859,3301615.245,Viet Nam,VNM,704.0,SE Asia
2020,705,89371902.82,5092181.386,Slovenia,SVN,705.0,Europe
2020,710,271141199.861,0.0,South Africa,ZAF,710.0,Africa
2020,716,8032.93,1148.22,Zimbabwe,ZWE,716.0,Africa
2020,724,1104431151.707,120960120.982,Spain,ESP,724.0,Europe
2020,740,55315.748,47452.0,Suriname,SUR,740.0,Latin America
2020,748,35935.85,33660.431,Eswatini,SWZ,748.0,Africa
2020,752,273379994.636,17981908.776,Sweden,SWE,752.0,Europe
2020,757,1638130324.282,19584308.049,Switzerland,CHE,756.0,Europe
2020,762,236.0,30.0,Tajikistan,TJK,762.0,Asia
2020,764,644844069.795,71109987.521,Thailand,THA,764.0,SE Asia
2020,768,81125171.665,26209586.0,Togo,TGO,768.0,Africa
2020,776,251.204,12.202,Tonga,TON,776.0,Oceania
2020,780,839885.907,120523.254,Trinidad and Tobago,TTO,780.0,North America
2020,784,1063712189.345,86874964.61,United Arab Emirates,ARE,784.0,MENA
2020,788,11015007.54,563974.0,Tunisia,TUN,788.0,Africa
2020,792,214315364.0,18753899.0,Türkiye,TUR,792.0,MENA
2020,800,11020486.0,9733441.174,Uganda,UGA,800.0,Africa
2020,804,38910211.73,2533292.17,Ukraine,UKR,804.0,Europe
2020,807,4365257.82,461911.093,North Macedonia,MKD,807.0,Europe
2020,818,24560133.681,1170808.852,Egypt,EGY,818.0,MENA
2020,826,2048808521.982,84239105.767,United Kingdom,GBR,826.0,Europe
2020,834,18571101.27,14116883.722,United Rep. of Tanzania,TZA,834.0,Africa
2020,842,5081837098.0,159043761.0,USA,USA,840.0,North America
2020,854,18002.21,1114.0,Burkina Faso,BFA,854.0,Africa
2020,858,386950.0,30311.82,Uruguay,URY,858.0,Latin America
2020,860,185734.97,48652.156,Uzbekistan,UZB,860.0,Asia
2020,894,619233.527,17595.431,Zambia,ZMB,894.0,Africa
2021,8,2419556.582,0.0,Albania,ALB,8.0,Europe
2021,20,1104372.026,9321.334,Andorra,AND,20.0,Europe
2021,24,131492.107,,Angola,AGO,24.0,Africa
2021,28,5741.304,386.43,Antigua and Barbuda,ATG,28.0,North America
2021,31,465298.03,83317.128,Azerbaijan,AZE,31.0,Asia
2021,32,31993226.73,2694077.41,Argentina,ARG,32.0,Latin America
2021,36,522588168.533,22242902.58,Australia,AUS,36.0,Oceania
2021,40,260587962.531,7052689.343,Austria,AUT,40.0,Europe
2021,44,1070.0,63.956,Bahamas,BHS,44.0,North America
2021,48,506077.126,62060.17,Bahrain,BHR,48.0,Asia
2021,51,1542615.7,107929.523,Armenia,ARM,51.0,Asia
2021,52,431373.0,37993.337,Barbados,BRB,52.0,North America
2021,56,999554837.853,38579335.43,Belgium,BEL,56.0,Europe
2021,60,17070.42,285.0,Bermuda,BMU,60.0,North America
2021,68,10680.8,878.246,Bolivia (Plurinational State of),BOL,68.0,Latin America
2021,70,2044324.03,102466.37,Bosnia Herzegovina,BIH,70.0,Europe
2021,72,71152.194,23042.5,Botswana,BWA,72.0,Africa
2021,76,92060808.0,6602646.391,Brazil,BRA,76.0,Latin America
2021,84,6638.52,936.772,Belize,BLZ,84.0,North America
2021,96,540429.97,16531.29,Brunei Darussalam,BRN,96.0,Asia
2021,100,88856373.487,5803735.537,Bulgaria,BGR,100.0,Europe
2021,104,411914.211,286440.258,Myanmar,MMR,104.0,SE Asia
2021,108,7135.044,1806.0,Burundi,BDI,108.0,Africa
2021,112,78637100.0,6399001.349,Belarus,BLR,112.0,Europe
2021,116,1447331.95,204394.5,Cambodia,KHM,116.0,SE Asia
2021,120,6053894.02,2220888.625,Cameroon,CMR,120.0,Africa
2021,124,1343570227.556,52461464.255,Canada,CAN,124.0,North America
2021,132,3776.273,253.0,Cabo Verde,CPV,132.0,Africa
2021,136,281.533,4.416,Cayman Isds,CYM,136.0,North America
2021,144,4785359.523,404001.41,Sri Lanka,LKA,144.0,South Asia
2021,152,24466334.649,3569531.433,Chile,CHL,152.0,Latin America
2021,156,2502206132.0,200093873.26,China,CHN,156.0,East Asia
2021,170,165174853.0,,Colombia,COL,170.0,Latin America
2021,174,353.146,21.26,Comoros,COM,174.0,Africa
2021,178,163803.26,21147.44,Congo,COG,178.0,Africa
2021,180,264256.952,508956.0,Dem. Rep. of the Congo,COD,180.0,Africa
2021,188,2897996.13,244059.65,Costa Rica,CRI,188.0,North America
2021,191,132530225.0,4412842.99,Croatia,HRV,191.0,Europe
2021,192,9774.45,399.81,Cuba,CUB,192.0,North America
2021,196,15616212.333,150739.234,Cyprus,CYP,196.0,Asia
2021,203,940022265.0,30643704.658,Czechia,CZE,203.0,Europe
2021,204,29622.43,68814.0,Benin,BEN,204.0,Africa
2021,208,382623575.072,10492330.48,Denmark,DNK,208.0,Europe
2021,212,877.036,174.0,Dominica,DMA,212.0,North America
2021,214,27071928.032,2222148.229,Dominican Rep.,DOM,214.0,North America
2021,218,880706.0,39036.3,Ecuador,ECU,218.0,Latin America
2021,222,1782532.73,646804.81,El Salvador,SLV,222.0,North America
2021,231,99069.66,0.0,Ethiopia,ETH,231.0,Africa
2021,233,62048963.59,3044035.917,Estonia,EST,233.0,Europe
2021,242,2957568.496,210449.34,Fiji,FJI,242.0,Oceania
2021,246,40811205.437,759308.304,Finland,FIN,246.0,Europe
2021,251,10319684855.496,343833383.249,France,FRA,250.0,Europe
2021,258,2774296.139,304728.926,French Polynesia,PYF,258.0,Oceania
2021,262,6005201.326,,Djibouti,DJI,262.0,Africa
2021,266,66772.964,3230.0,Gabon,GAB,266.0,Africa
2021,268,9480235.98,199439.6,Georgia,GEO,268.0,Asia
2021,275,4182784.35,186121.605,State of Palestine,PSE,275.0,Asia
2021,276,4018763344.425,202010383.018,Germany,DEU,276.0,Europe
2021,288,3010425.037,1072249.97,Ghana,GHA,288.0,Africa
2021,300,209860885.873,18799474.0,Greece,GRC,300.0,Europe
2021,308,119.63,28.0,Grenada,GRD,308.0,North America
2021,320,27514920.0,6144316.0,Guatemala,GTM,320.0,North America
2021,328,6354.058,5009.36,Guyana,GUY,328.0,Latin America
2021,340,448784.17,230687.78,Honduras,HND,340.0,North America
2021,344,4509000069.308,165882755.932,"China, Hong Kong SAR",HKG,344.0,East Asia
2021,348,224478044.0,0.0,Hungary,HUN,348.0,Europe
2021,352,11570939.372,451411.963,Iceland,ISL,352.0,Europe
2021,360,139778239.41,24488412.894,Indonesia,IDN,360.0,SE Asia
2021,364,5824262.0,2459468.0,Iran,IRN,364.0,MENA
2021,372,173937992.265,57550241.132,Ireland,IRL,372.0,Europe
2021,376,300241000.0,13342914.366,Israel,ISR,376.0,MENA
2021,380,2292289070.645,89215143.052,Italy,ITA,380.0,Europe
2021,384,189109006.864,83290980.0,Côte d'Ivoire,CIV,384.0,Africa
2021,388,1897532.04,232902.33,Jamaica,JAM,388.0,North America
2021,392,6230757486.723,95821344.0,Japan,JPN,392.0,East Asia
2021,398,2562971.99,271831.06,Kazakhstan,KAZ,398.0,Asia
2021,400,19730740.039,863174.239,Jordan,JOR,400.0,MENA
2021,404,12634336.63,4637599.444,Kenya,KEN,404.0,Africa
2021,410,7660629830.0,253673607.662,Rep. of Korea,KOR,410.0,East Asia
2021,414,6885830.0,220635.854,Kuwait,KWT,414.0,MENA
2021,417,455123.0,,Kyrgyzstan,KGZ,417.0,Asia
2021,418,46788.28,44589.44,Lao People's Dem. Rep.,LAO,418.0,Asia
2021,422,27691381.0,1872211.914,Lebanon,LBN,422.0,MENA
2021,426,1284392.079,336967.9,Lesotho,LSO,426.0,Africa
2021,428,76869703.77,2000044.51,Latvia,LVA,428.0,Europe
2021,430,440.0,4000.0,Liberia,LBR,430.0,Africa
2021,440,193806787.97,4608283.147,Lithuania,LTU,440.0,Europe
2021,442,81822243.944,11629648.668,Luxembourg,LUX,442.0,Europe
2021,446,42854904.443,0.0,"China, Macao SAR",MAC,446.0,Asia
2021,450,69129.967,2098.72,Madagascar,MDG,450.0,Africa
2021,454,147141.837,374251.9,Malawi,MWI,454.0,Africa
2021,458,130848517.699,24527319.162,Malaysia,MYS,458.0,SE Asia
2021,462,1042.065,53.143,Maldives,MDV,462.0,Asia
2021,466,210832.025,197830.0,Mali,MLI,466.0,Africa
2021,470,3187673.191,22485.0,Malta,MLT,470.0,Europe
2021,478,31.09,771.0,Mauritania,MRT,478.0,Africa
2021,480,404024.01,13877.0,Mauritius,MUS,480.0,Africa
2021,484,379954579.0,0.0,Mexico,MEX,484.0,North America
2021,490,427694042.126,13471620.986,"Other Asia, nes",S19,,Other
2021,496,28708.59,588.02,Mongolia,MNG,496.0,East Asia
2021,498,2673192.0,131817.445,Rep. of Moldova,MDA,498.0,Europe
2021,499,188730.036,6190.58,Montenegro,MNE,499.0,Europe
2021,500,18.519,2.0,Montserrat,MSR,500.0,North America
2021,504,17827193.636,927187.3,Morocco,MAR,504.0,Africa
2021,508,23526.21,2145.067,Mozambique,MOZ,508.0,Africa
2021,512,14386871.239,2868462.0,Oman,OMN,512.0,Asia
2021,516,507167.386,289444.66,Namibia,NAM,516.0,Africa
2021,524,376641.79,96555.0,Nepal,NPL,524.0,Asia
2021,528,1389017063.399,80720132.0,Netherlands,NLD,528.0,Europe
2021,533,1124577.079,44056.93,Aruba,ABW,533.0,North America
2021,554,78915144.68,0.0,New Zealand,NZL,554.0,Oceania
2021,558,57867.59,7024.74,Nicaragua,NIC,558.0,North America
2021,562,173935.469,193930.0,Niger,NER,562.0,Africa
2021,566,1688372.524,0.0,Nigeria,NGA,566.0,Africa
2021,579,51232719.63,700755.0,Norway,NOR,578.0,Europe
2021,586,14166544.66,2585385.0,Pakistan,PAK,586.0,South Asia
2021,591,1365559.0,464898.0,Panama,PAN,591.0,North America
2021,598,422.727,18.438,Papua New Guinea,PNG,598.0,Oceania
2021,600,930935.0,76176.0,Paraguay,PRY,600.0,Latin America
2021,604,15566165.75,1397594.64,Peru,PER,604.0,Latin America
2021,608,27917664.0,4002346.74,Philippines,PHL,608.0,SE Asia
2021,616,2160231307.0,180578215.444,Poland,POL,616.0,Europe
2021,620,74897781.171,,Portugal,PRT,620.0,Europe
2021,634,1073288.221,0.0,Qatar,QAT,634.0,MENA
2021,642,41463734.46,2077134.178,Romania,ROU,642.0,Europe
2021,643,255510383.708,24457266.194,Russian Federation,RUS,643.0,Europe
2021,646,2460763.92,2044526.01,Rwanda,RWA,646.0,Africa
2021,670,5829.596,1258.24,Saint Vincent and the Grenadines,VCT,670.0,North America
2021,678,12.305,11.0,Sao Tome and Principe,STP,678.0,Africa
2021,682,10568683.736,1211149.0,Saudi Arabia,SAU,682.0,MENA
2021,686,61546030.069,23826772.0,Senegal,SEN,686.0,Africa
2021,688,29451048.0,1565557.291,Serbia,SRB,688.0,Europe
2021,690,1324.095,81.0,Seychelles,SYC,690.0,Africa
2021,699,191744799.801,39770319.771,India,IND,356.0,South Asia
2021,702,6593012932.923,272393553.801,Singapore,SGP,702.0,SE Asia
2021,703,88169869.626,10992051.997,Slovakia,SVK,703.0,Europe
2021,704,67405330.673,2808658.826,Viet Nam,VNM,704.0,SE Asia
2021,705,102892527.531,5086240.255,Slovenia,SVN,705.0,Europe
2021,710,323392329.622,63321051.161,South Africa,ZAF,710.0,Africa
2021,716,13391.17,4040.7,Zimbabwe,ZWE,716.0,Africa
2021,724,1369340934.573,119791426.035,Spain,ESP,724.0,Europe
2021,740,41303.72,33872.2,Suriname,SUR,740.0,Latin America
2021,748,2719.27,882.83,Eswatini,SWZ,748.0,Africa
2021,752,391698920.235,15837943.98,Sweden,SWE,752.0,Europe
2021,757,1576183820.841,21000084.532,Switzerland,CHE,756.0,Europe
2021,762,812.0,36.403,Tajikistan,TJK,762.0,Asia
2021,764,626022510.577,,Thailand,THA,764.0,SE Asia
2021,768,69872188.288,21531430.0,Togo,TGO,768.0,Africa
2021,776,307.959,13.328,Tonga,TON,776.0,Oceania
2021,780,943980.512,121943.362,Trinidad and Tobago,TTO,780.0,North America
2021,784,1105643262.094,93744417.098,United Arab Emirates,ARE,784.0,MENA
2021,788,6069880.762,419299.0,Tunisia,TUN,788.0,Africa
2021,792,232798424.0,21724264.0,Türkiye,TUR,792.0,MENA
2021,800,13979550.87,6126435.2,Uganda,UGA,800.0,Africa
2021,804,54238687.41,2903916.983,Ukraine,UKR,804.0,Europe
2021,807,4808615.73,476693.869,North Macedonia,MKD,807.0,Europe
2021,818,11450057.344,506948.626,Egypt,EGY,818.0,MENA
2021,826,2353315484.385,100947824.052,United Kingdom,GBR,826.0,Europe
2021,834,66940338.25,21889412.657,United Rep. of Tanzania,TZA,834.0,Africa
2021,842,5492676744.0,175515879.0,USA,USA,840.0,North America
2021,854,8552.326,4289.0,Burkina Faso,BFA,854.0,Africa
2021,858,487951.0,24313.221,Uruguay,URY,858.0,Latin America
2021,860,125034.96,4784.695,Uzbekistan,UZB,860.0,Asia
2021,882,15975.057,20873.476,Samoa,WSM,882.0,Oceania
2021,894,822445.227,586387.683,Zambia,ZMB,894.0,Africa
2022,8,2836.335,15.28,Albania,ALB,8.0,Europe
2022,20,559109.38,3228.225,Andorra,AND,20.0,Europe
2022,24,51853.76,,Angola,AGO,24.0,Africa
2022,28,19810.57,3701.04,Antigua and Barbuda,ATG,28.0,North America
2022,31,332439.08,61506.031,Azerbaijan,AZE,31.0,Asia
2022,32,36138794.8,2330582.63,Argentina,ARG,32.0,Latin America
2022,36,554496335.268,19015557.661,Australia,AUS,36.0,Oceania
2022,40,270860062.376,6451453.233,Austria,AUT,40.0,Europe
2022,44,399570.0,23179.458,Bahamas,BHS,44.0,North America
2022,48,883405.529,86578.37,Bahrain,BHR,48.0,Asia
2022,51,5813635.16,180014.295,Armenia,ARM,51.0,Asia
2022,52,349496.5,28377.506,Barbados,BRB,52.0,North America
2022,56,1047179133.781,36266198.124,Belgium,BEL,56.0,Europe
2022,60,238.6,40.0,Bermuda,BMU,60.0,North America
2022,64,96.692,30.0,Bhutan,BTN,64.0,Asia
2022,68,37367.35,3963.22,Bolivia (Plurinational State of),BOL,68.0,Latin America
2022,70,2639936.09,127876.71,Bosnia Herzegovina,BIH,70.0,Europe
2022,72,73598.191,32547.75,Botswana,BWA,72.0,Africa
2022,76,104881546.0,6826206.304,Brazil,BRA,76.0,Latin America
2022,84,42945.27,670.879,Belize,BLZ,84.0,North America
2022,96,928884.641,22792.13,Brunei Darussalam,BRN,96.0,Asia
2022,100,66905275.317,5904225.127,Bulgaria,BGR,100.0,Europe
2022,104,586923.07,614504.476,Myanmar,MMR,104.0,SE Asia
2022,108,3418.235,261.5,Burundi,BDI,108.0,Africa
2022,116,19600.0,9201.0,Cambodia,KHM,116.0,SE Asia
2022,120,4157864.898,2029487.718,Cameroon,CMR,120.0,Africa
2022,124,1531277629.275,,Canada,CAN,124.0,North America
2022,132,35628.181,914.0,Cabo Verde,CPV,132.0,Africa
2022,136,1220.789,17.925,Cayman Isds,CYM,136.0,North America
2022,144,3668926.694,327291.81,Sri Lanka,LKA,144.0,South Asia
2022,152,6816737.868,962985.917,Chile,CHL,152.0,Latin America
2022,156,2828865247.0,224381352.161,China,CHN,156.0,East Asia
2022,170,187727887.35,,Colombia,COL,170.0,Latin America
2022,174,210.775,55.0,Comoros,COM,174.0,Africa
2022,178,137183.763,9284.07,Congo,COG,178.0,Africa
2022,180,402475.256,552824.0,Dem. Rep. of the Congo,COD,180.0,Africa
2022,188,4172520.8,295987.39,Costa Rica,CRI,188.0,North America
2022,191,151833235.0,3726393.734,Croatia,HRV,191.0,Europe
2022,192,23410.33,1934.79,Cuba,CUB,192.0,North America
2022,196,16104212.675,222730.773,Cyprus,CYP,196.0,Asia
2022,203,1034058893.0,33843489.708,Czechia,CZE,203.0,Europe
2022,204,184581.979,176794.0,Benin,BEN,204.0,Africa
2022,208,388240066.161,11536795.127,Denmark,DNK,208.0,Europe
2022,212,2681.108,89.328,Dominica,DMA,212.0,North America
2022,214,38404333.419,2504058.534,Dominican Rep.,DOM,214.0,North America
2022,218,618834.8,40767.7,Ecuador,ECU,218.0,Latin America
2022,222,2277315.3,765370.68,El Salvador,SLV,222.0,North America
2022,231,16736.82,17426.97,Ethiopia,ETH,231.0,Africa
2022,233,66592105.22,2559063.214,Estonia,EST,233.0,Europe
2022,242,3099671.27,226068.35,Fiji,FJI,242.0,Oceania
2022,246,46688290.505,894432.191,Finland,FIN,246.0,Europe
2022,251,10793038374.139,327287899.112,France,FRA,250.0,Europe
2022,258,2534280.094,295901.42,French Polynesia,PYF,258.0,Oceania
2022,262,4028550.833,0.0,Djibouti,DJI,262.0,Africa
2022,266,13996.611,6515.0,Gabon,GAB,266.0,Africa
2022,268,15980342.786,227980.84,Georgia,GEO,268.0,Asia
2022,270,108981.942,319144.0,Gambia,GMB,270.0,Africa
2022,275,2684358.561,,State of Palestine,PSE,275.0,Asia
2022,276,4234270146.37,205036858.704,Germany,DEU,276.0,Europe
2022,288,3472553.234,1466376.936,Ghana,GHA,288.0,Africa
2022,300,194961620.278,19238326.432,Greece,GRC,300.0,Europe
2022,308,287.407,12.0,Grenada,GRD,308.0,North America
2022,320,33348224.0,6112051.0,Guatemala,GTM,320.0,North America
2022,328,507334.054,6640.02,Guyana,GUY,328.0,Latin America
2022,344,3797771480.876,,"China, Hong Kong SAR",HKG,344.0,East Asia
2022,348,195921239.0,0.0,Hungary,HUN,348.0,Europe
2022,352,9415899.304,70434.559,Iceland,ISL,352.0,Europe
2022,360,150186645.115,32396169.634,Indonesia,IDN,360.0,SE Asia
2022,364,6728069.0,2938755.0,Iran,IRN,364.0,MENA
2022,372,175751356.425,45711667.0,Ireland,IRL,372.0,Europe
2022,376,327627000.0,,Israel,ISR,376.0,MENA
2022,380,2399345573.265,100398176.515,Italy,ITA,380.0,Europe
2022,384,193573262.342,86782307.0,Côte d'Ivoire,CIV,384.0,Africa
2022,388,1642231.75,201619.78,Jamaica,JAM,388.0,North America
2022,392,4915698103.005,82975351.137,Japan,JPN,392.0,East Asia
2022,398,8228741.29,405008.436,Kazakhstan,KAZ,398.0,Asia
2022,400,19515083.801,,Jordan,JOR,400.0,MENA
2022,404,15289509.39,4862746.37,Kenya,KEN,404.0,Africa
2022,410,6687418738.0,213929327.77,Rep. of Korea,KOR,410.0,East Asia
2022,414,9531747.724,,Kuwait,KWT,414.0,MENA
2022,417,3320010.0,795671.705,Kyrgyzstan,KGZ,417.0,Asia
2022,418,330276.55,669903.66,Lao People's Dem. Rep.,LAO,418.0,Asia
2022,422,15469276.0,1293897.558,Lebanon,LBN,422.0,MENA
2022,426,1023511.978,269122.64,Lesotho,LSO,426.0,Africa
2022,428,69550438.55,1747071.189,Latvia,LVA,428.0,Europe
2022,430,220.0,2000.0,Liberia,LBR,430.0,Africa
2022,440,168185264.0,4838425.767,Lithuania,LTU,440.0,Europe
2022,442,82455463.993,12389693.214,Luxembourg,LUX,442.0,Europe
