year,code,trade_value_usd,net_weight_kg,country,iso3,iso_numeric,region
2022,446,43421443.699,0.0,"China, Macao SAR",MAC,446.0,Asia
2022,450,10521.408,663.29,Madagascar,MDG,450.0,Africa
2022,454,22197.12,67295.5,Malawi,MWI,454.0,Africa
2022,458,141132561.425,26583458.315,Malaysia,MYS,458.0,SE Asia
2022,462,11.705,13.0,Maldives,MDV,462.0,Asia
2022,466,241171.588,263051.0,Mali,MLI,466.0,Africa
2022,470,2814723.168,26844.0,Malta,MLT,470.0,Europe
2022,478,18560.019,33986.0,Mauritania,MRT,478.0,Africa
2022,480,1541648.026,23503.0,Mauritius,MUS,480.0,Africa
2022,484,453243191.0,0.0,Mexico,MEX,484.0,North America
2022,490,369640555.78,12051652.971,"Other Asia, nes",S19,,Other
2022,496,86124.07,1993.083,Mongolia,MNG,496.0,East Asia
2022,498,5695885.0,149780.5,Rep. of Moldova,MDA,498.0,Europe
2022,499,142989.419,7426.8,Montenegro,MNE,499.0,Europe
2022,504,24692308.849,871954.796,Morocco,MAR,504.0,Africa
2022,508,27148.36,15875.0,Mozambique,MOZ,508.0,Africa
2022,512,3049261.374,,Oman,OMN,512.0,Asia
2022,516,363413.814,296733.66,Namibia,NAM,516.0,Africa
2022,524,102364.51,12929.0,Nepal,NPL,524.0,Asia
2022,528,1591920706.806,181579469.0,Netherlands,NLD,528.0,Europe
2022,533,1309830.708,48633.93,Aruba,ABW,533.0,North America
2022,554,76279624.433,2696639.458,New Zealand,NZL,554.0,Oceania
2022,558,30713.37,6556.9,Nicaragua,NIC,558.0,North America
2022,562,22139.916,18351.0,Niger,NER,562.0,Africa
2022,566,2669529.27,790354.7,Nigeria,NGA,566.0,Africa
2022,579,34826832.847,502670.0,Norway,NOR,578.0,Europe
2022,586,17413643.31,,Pakistan,PAK,586.0,South Asia
2022,591,1133038.0,301208.0,Panama,PAN,591.0,North America
2022,598,158.733,,Papua New Guinea,PNG,598.0,Oceania
2022,600,1159770.94,95887.104,Paraguay,PRY,600.0,Latin America
2022,604,16303620.891,1395022.647,Peru,PER,604.0,Latin America
2022,608,29846438.0,3963183.706,Philippines,PHL,608.0,SE Asia
2022,616,2220773002.0,184846911.59,Poland,POL,616.0,Europe
2022,620,87978479.098,4138842.722,Portugal,PRT,620.0,Europe
2022,626,130.29,1005.0,Timor-Leste,TLS,,Other
2022,634,5155821.357,0.0,Qatar,QAT,634.0,MENA
2022,642,56276749.66,2068423.643,Romania,ROU,642.0,Europe
2022,646,4011177.0,2548513.761,Rwanda,RWA,646.0,Africa
2022,670,639.129,75.0,Saint Vincent and the Grenadines,VCT,670.0,North America
2022,678,131.04,38.0,Sao Tome and Principe,STP,678.0,Africa
2022,682,19992375.234,2243345.0,Saudi Arabia,SAU,682.0,MENA
2022,686,70437039.232,25425951.0,Senegal,SEN,686.0,Africa
2022,688,31227389.0,1526649.104,Serbia,SRB,688.0,Europe
2022,690,43331.957,580.42,Seychelles,SYC,690.0,Africa
2022,699,308927419.84,41334767.562,India,IND,356.0,South Asia
2022,702,6247935081.68,27262937.682,Singapore,SGP,702.0,SE Asia
2022,703,80255428.698,10607472.298,Slovakia,SVK,703.0,Europe
2022,704,72753323.187,,Viet Nam,VNM,704.0,SE Asia
2022,705,107689381.499,5215422.811,Slovenia,SVN,705.0,Europe
2022,710,314084982.158,57985898.007,South Africa,ZAF,710.0,Africa
2022,716,12626.88,2487.0,Zimbabwe,ZWE,716.0,Africa
2022,724,1470633916.677,136873636.674,Spain,ESP,724.0,Europe
2022,740,16911.56,13449.0,Suriname,SUR,740.0,Latin America
2022,748,3484.2,3506.595,Eswatini,SWZ,748.0,Africa
2022,752,352656839.275,16487543.693,Sweden,SWE,752.0,Europe
2022,757,1595902997.011,20667590.47,Switzerland,CHE,756.0,Europe
2022,762,3282.0,60.0,Tajikistan,TJK,762.0,Asia
2022,764,680623001.651,83824104.52,Thailand,THA,764.0,SE Asia
2022,768,75626635.143,28769885.0,Togo,TGO,768.0,Africa
2022,776,65.97,,Tonga,TON,776.0,Oceania
2022,780,576737.242,63545.324,Trinidad and Tobago,TTO,780.0,North America
2022,784,1397197257.024,108995292.563,United Arab Emirates,ARE,784.0,MENA
2022,788,6439427.05,428775.0,Tunisia,TUN,788.0,Africa
2022,792,264139604.0,22968651.0,Türkiye,TUR,792.0,MENA
2022,800,16389201.0,7255713.162,Uganda,UGA,800.0,Africa
2022,804,25306185.97,1399286.738,Ukraine,UKR,804.0,Europe
2022,807,4232700.38,458437.135,North Macedonia,MKD,807.0,Europe
2022,818,15736557.0,,Egypt,EGY,818.0,MENA
2022,826,2036092615.984,87922316.735,United Kingdom,GBR,826.0,Europe
2022,834,32016091.79,17422885.321,United Rep. of Tanzania,TZA,834.0,Africa
2022,842,5998500783.0,179570063.0,USA,USA,840.0,North America
2022,854,17595.321,16549.0,Burkina Faso,BFA,854.0,Africa
2022,858,654914.0,25877.163,Uruguay,URY,858.0,Latin America
2022,860,516102.98,89808.293,Uzbekistan,UZB,860.0,Asia
2022,882,24336.168,14664.21,Samoa,WSM,882.0,Oceania
2022,894,880037.723,147638.37,Zambia,ZMB,894.0,Africa
2023,8,4704791.535,147899.524,Albania,ALB,8.0,Europe
2023,20,474389.85,1852.403,Andorra,AND,20.0,Europe
2023,24,91215.184,131015.754,Angola,AGO,24.0,Africa
2023,28,39345.915,3864.412,Antigua and Barbuda,ATG,28.0,North America
2023,31,392382.27,64814.06,Azerbaijan,AZE,31.0,Asia
2023,32,30413324.65,1674194.99,Argentina,ARG,32.0,Latin America
2023,36,507649551.093,16466006.881,Australia,AUS,36.0,Oceania
2023,40,318405863.237,6323194.56,Austria,AUT,40.0,Europe
2023,44,7501.0,312.525,Bahamas,BHS,44.0,North America
2023,48,1419671.772,44193.287,Bahrain,BHR,48.0,Asia
2023,51,5505432.49,168301.702,Armenia,ARM,51.0,Asia
2023,52,261468.5,16392.233,Barbados,BRB,52.0,North America
2023,56,1084663088.254,31706535.339,Belgium,BEL,56.0,Europe
2023,60,297.6,18.0,Bermuda,BMU,60.0,North America
2023,64,6.053,4.44,Bhutan,BTN,64.0,Asia
2023,68,33432.63,1076.48,Bolivia (Plurinational State of),BOL,68.0,Latin America
2023,70,4499938.261,219700.19,Bosnia Herzegovina,BIH,70.0,Europe
2023,72,245614.266,81095.91,Botswana,BWA,72.0,Africa
2023,76,124186120.0,6787986.899,Brazil,BRA,76.0,Latin America
2023,84,37258.41,6479.51,Belize,BLZ,84.0,North America
2023,96,2030721.508,46496.94,Brunei Darussalam,BRN,96.0,Asia
2023,100,104159864.971,8922179.117,Bulgaria,BGR,100.0,Europe
2023,104,191648.356,320788.86,Myanmar,MMR,104.0,SE Asia
2023,108,10504.086,360.066,Burundi,BDI,108.0,Africa
2023,116,861701.085,338023.897,Cambodia,KHM,116.0,SE Asia
2023,120,4500254.65,1459269.44,Cameroon,CMR,120.0,Africa
2023,124,1924556406.431,58140701.133,Canada,CAN,124.0,North America
2023,132,18578.375,786.0,Cabo Verde,CPV,132.0,Africa
2023,136,6431.751,220.161,Cayman Isds,CYM,136.0,North America
2023,144,3052280.127,275774.35,Sri Lanka,LKA,144.0,South Asia
2023,152,6720733.31,0.0,Chile,CHL,152.0,Latin America
2023,156,3741351527.0,274957622.583,China,CHN,156.0,East Asia
2023,170,232898914.82,24194013.87,Colombia,COL,170.0,Latin America
2023,174,540.835,40.0,Comoros,COM,174.0,Africa
2023,178,213626.84,61874.73,Congo,COG,178.0,Africa
2023,180,249371.144,593708.0,Dem. Rep. of the Congo,COD,180.0,Africa
2023,188,5331088.617,267187.489,Costa Rica,CRI,188.0,North America
2023,191,200561237.0,4148487.849,Croatia,HRV,191.0,Europe
2023,196,15093669.789,102610.208,Cyprus,CYP,196.0,Asia
2023,203,1131672239.0,29846407.923,Czechia,CZE,203.0,Europe
2023,204,63615.631,83645.0,Benin,BEN,204.0,Africa
2023,208,507738005.649,22846919.16,Denmark,DNK,208.0,Europe
2023,212,1326.665,90.0,Dominica,DMA,212.0,North America
2023,214,22593568.669,1981934.061,Dominican Rep.,DOM,214.0,North America
2023,218,832098.6,,Ecuador,ECU,218.0,Latin America
2023,222,2600092.0,845791.05,El Salvador,SLV,222.0,North America
2023,231,19818.621,4838.33,Ethiopia,ETH,231.0,Africa
2023,233,66719928.15,2863030.178,Estonia,EST,233.0,Europe
2023,242,2896013.748,221544.28,Fiji,FJI,242.0,Oceania
2023,246,54330609.232,921263.095,Finland,FIN,246.0,Europe
2023,251,12089177423.199,318067584.101,France,FRA,250.0,Europe
2023,258,1769423.464,207710.36,French Polynesia,PYF,258.0,Oceania
2023,262,22421240.174,0.0,Djibouti,DJI,262.0,Africa
2023,266,38924.267,,Gabon,GAB,266.0,Africa
2023,268,15324124.055,163640.95,Georgia,GEO,268.0,Asia
2023,270,13905.784,199898.396,Gambia,GMB,270.0,Africa
2023,275,3301282.263,111309.97,State of Palestine,PSE,275.0,Asia
2023,276,4780919596.75,214795866.367,Germany,DEU,276.0,Europe
2023,288,6599650.273,1176865.113,Ghana,GHA,288.0,Africa
2023,300,223073491.709,20150517.0,Greece,GRC,300.0,Europe
2023,308,835.556,48.0,Grenada,GRD,308.0,North America
2023,320,34606658.0,6242532.0,Guatemala,GTM,320.0,North America
2023,328,5217.325,916.64,Guyana,GUY,328.0,Latin America
2023,340,718592.36,173432.76,Honduras,HND,340.0,North America
2023,344,3469233802.914,109632003.51,"China, Hong Kong SAR",HKG,344.0,East Asia
2023,348,208824390.144,12863443.301,Hungary,HUN,348.0,Europe
2023,352,10475946.959,91630.406,Iceland,ISL,352.0,Europe
2023,360,154633512.071,31767810.665,Indonesia,IDN,360.0,SE Asia
2023,372,148863574.001,42761403.204,Ireland,IRL,372.0,Europe
2023,376,289454000.0,9906291.676,Israel,ISR,376.0,MENA
2023,380,2940196467.978,105414845.0,Italy,ITA,380.0,Europe
2023,384,224327664.956,90133639.0,Côte d'Ivoire,CIV,384.0,Africa
2023,388,2209262.31,222136.44,Jamaica,JAM,388.0,North America
2023,392,3633446736.322,67675903.754,Japan,JPN,392.0,East Asia
2023,398,28328469.23,670058.07,Kazakhstan,KAZ,398.0,Asia
2023,400,24706774.954,809915.793,Jordan,JOR,400.0,MENA
2023,404,21325251.281,6280572.41,Kenya,KEN,404.0,Africa
2023,410,7181882318.0,233612768.054,Rep. of Korea,KOR,410.0,East Asia
2023,414,5704888.624,255368.693,Kuwait,KWT,414.0,MENA
2023,417,2951020.0,1097786.355,Kyrgyzstan,KGZ,417.0,Asia
2023,418,295452.56,448446.04,Lao People's Dem. Rep.,LAO,418.0,Asia
2023,422,20933015.0,673812.488,Lebanon,LBN,422.0,MENA
2023,426,1237043.7,334751.93,Lesotho,LSO,426.0,Africa
2023,428,84264778.414,1844681.084,Latvia,LVA,428.0,Europe
2023,430,440.0,4000.0,Liberia,LBR,430.0,Africa
2023,440,226100856.0,5558942.492,Lithuania,LTU,440.0,Europe
2023,442,102956869.883,10708578.966,Luxembourg,LUX,442.0,Europe
2023,446,52564825.392,0.0,"China, Macao SAR",MAC,446.0,Asia
2023,450,22029.501,913.48,Madagascar,MDG,450.0,Africa
2023,454,1482.43,611.3,Malawi,MWI,454.0,Africa
2023,458,148163426.789,26186707.57,Malaysia,MYS,458.0,SE Asia
2023,466,377053.834,386935.0,Mali,MLI,466.0,Africa
2023,470,3460235.831,27371.0,Malta,MLT,470.0,Europe
2023,478,233.684,12000.0,Mauritania,MRT,478.0,Africa
2023,480,2255342.42,19528.0,Mauritius,MUS,480.0,Africa
2023,484,450419972.0,0.0,Mexico,MEX,484.0,North America
2023,490,396165527.59,11818001.215,"Other Asia, nes",S19,,Other
2023,496,101197.649,3262.947,Mongolia,MNG,496.0,East Asia
2023,498,5116408.0,160702.326,Rep. of Moldova,MDA,498.0,Europe
2023,499,114276.814,3774.14,Montenegro,MNE,499.0,Europe
2023,500,27.778,5.0,Montserrat,MSR,500.0,North America
2023,504,26768216.457,812404.801,Morocco,MAR,504.0,Africa
2023,508,22000.0,1222.0,Mozambique,MOZ,508.0,Africa
2023,512,3980052.009,106738.068,Oman,OMN,512.0,Asia
2023,516,367654.215,107218.95,Namibia,NAM,516.0,Africa
2023,528,1596504470.751,203375080.0,Netherlands,NLD,528.0,Europe
2023,533,1519486.571,47604.25,Aruba,ABW,533.0,North America
2023,554,67482109.376,,New Zealand,NZL,554.0,Oceania
2023,558,64875.83,9050.47,Nicaragua,NIC,558.0,North America
2023,566,2015062.375,940028.7,Nigeria,NGA,566.0,Africa
2023,579,39204013.902,669524.0,Norway,NOR,578.0,Europe
2023,586,16371678.134,505314.987,Pakistan,PAK,586.0,South Asia
2023,591,1173423.0,245243.0,Panama,PAN,591.0,North America
2023,598,579.434,21.848,Papua New Guinea,PNG,598.0,Oceania
2023,600,1066652.45,107179.077,Paraguay,PRY,600.0,Latin America
2023,604,17042353.44,1290248.66,Peru,PER,604.0,Latin America
2023,608,28521461.0,4030821.4,Philippines,PHL,608.0,SE Asia
2023,616,2661028548.0,177674401.501,Poland,POL,616.0,Europe
2023,620,99665717.714,4143060.59,Portugal,PRT,620.0,Europe
2023,626,1611.65,2229.0,Timor-Leste,TLS,,Other
2023,634,1135487.726,0.0,Qatar,QAT,634.0,MENA
2023,642,73749280.88,2260434.202,Romania,ROU,642.0,Europe
2023,670,2054.898,63.9,Saint Vincent and the Grenadines,VCT,670.0,North America
2023,678,135.012,35.0,Sao Tome and Principe,STP,678.0,Africa
2023,682,15717342.807,456651.789,Saudi Arabia,SAU,682.0,MENA
2023,686,66514487.253,21530756.0,Senegal,SEN,686.0,Africa
2023,688,43510376.0,1682390.028,Serbia,SRB,688.0,Europe
2023,699,768304276.253,42018974.468,India,IND,356.0,South Asia
2023,702,5516094456.546,50931873.69,Singapore,SGP,702.0,SE Asia
2023,703,106164844.944,11052064.478,Slovakia,SVK,703.0,Europe
2023,704,87516391.556,2856316.458,Viet Nam,VNM,704.0,SE Asia
2023,705,120137441.375,4116203.438,Slovenia,SVN,705.0,Europe
2023,710,306041649.812,,South Africa,ZAF,710.0,Africa
2023,716,2912.88,2705.1,Zimbabwe,ZWE,716.0,Africa
2023,724,1817222155.828,143404011.055,Spain,ESP,724.0,Europe
2023,740,76586.54,42824.03,Suriname,SUR,740.0,Latin America
2023,748,7276.61,1838.6,Eswatini,SWZ,748.0,Africa
2023,752,415189711.682,13848360.109,Sweden,SWE,752.0,Europe
2023,757,1285679132.565,17364078.959,Switzerland,CHE,756.0,Europe
2023,762,2900.0,28.0,Tajikistan,TJK,762.0,Asia
2023,764,830340651.207,74229330.753,Thailand,THA,764.0,SE Asia
2023,768,80636930.764,28138341.0,Togo,TGO,768.0,Africa
2023,776,66.26,2.094,Tonga,TON,776.0,Oceania
2023,780,1655194.627,126147.205,Trinidad and Tobago,TTO,780.0,North America
2023,784,1692372758.491,115101304.446,United Arab Emirates,ARE,784.0,MENA
2023,788,8161033.663,515688.0,Tunisia,TUN,788.0,Africa
2023,792,342994554.0,24893138.0,Türkiye,TUR,792.0,MENA
2023,800,21145118.01,8799121.1,Uganda,UGA,800.0,Africa
2023,804,19788207.28,1253954.647,Ukraine,UKR,804.0,Europe
2023,807,4807027.971,448901.389,North Macedonia,MKD,807.0,Europe
2023,818,22187583.964,749168.298,Egypt,EGY,818.0,MENA
2023,826,2161097766.737,84028201.52,United Kingdom,GBR,826.0,Europe
2023,834,31466008.01,18750294.901,United Rep. of Tanzania,TZA,834.0,Africa
2023,842,6249293638.0,173708182.0,USA,USA,840.0,North America
2023,854,14735.54,2092.0,Burkina Faso,BFA,854.0,Africa
2023,858,604250.0,30465.254,Uruguay,URY,858.0,Latin America
2023,860,351414.89,67266.98,Uzbekistan,UZB,860.0,Asia
2023,882,11470.302,2071.173,Samoa,WSM,882.0,Oceania
2023,887,634086.902,188272.0,Yemen,YEM,887.0,Asia
2023,894,6437689.46,1022509.98,Zambia,ZMB,894.0,Africa
2024,8,5301251.477,0.0,Albania,ALB,8.0,Europe
2024,12,57149.237,1792.393,Algeria,DZA,12.0,Africa
2024,24,63934.51,,Angola,AGO,24.0,Africa
2024,28,31303.744,2412.031,Antigua and Barbuda,ATG,28.0,North America
2024,31,588977.08,56833.742,Azerbaijan,AZE,31.0,Asia
2024,32,18590580.5,1197492.54,Argentina,ARG,32.0,Latin America
2024,36,520783220.945,16182249.044,Australia,AUS,36.0,Oceania
2024,40,369993445.291,7158114.475,Austria,AUT,40.0,Europe
2024,44,771.0,209.106,Bahamas,BHS,44.0,North America
2024,48,2748645.204,237361.39,Bahrain,BHR,48.0,Asia
2024,51,7622778.12,316253.37,Armenia,ARM,51.0,Asia
2024,52,392938.5,14056.0,Barbados,BRB,52.0,North America
2024,56,1121470251.875,40593284.497,Belgium,BEL,56.0,Europe
2024,60,21329.27,2669.0,Bermuda,BMU,60.0,North America
2024,68,60752.9,2723.96,Bolivia (Plurinational State of),BOL,68.0,Latin America
2024,70,4560647.034,213499.06,Bosnia Herzegovina,BIH,70.0,Europe
2024,76,122996006.0,6563106.488,Brazil,BRA,76.0,Latin America
2024,84,34170.855,2120.585,Belize,BLZ,84.0,North America
2024,96,1442716.612,48063.54,Brunei Darussalam,BRN,96.0,Asia
2024,100,146887438.722,10959928.766,Bulgaria,BGR,100.0,Europe
2024,104,151892.04,336762.8,Myanmar,MMR,104.0,SE Asia
2024,116,1508315.72,486663.96,Cambodia,KHM,116.0,SE Asia
2024,124,1643401746.606,45641028.219,Canada,CAN,124.0,North America
2024,136,21.5,0.269,Cayman Isds,CYM,136.0,North America
2024,144,4136052.026,422128.719,Sri Lanka,LKA,144.0,South Asia
2024,152,3942454.861,413648.866,Chile,CHL,152.0,Latin America
2024,156,4051029826.0,347092430.444,China,CHN,156.0,East Asia
2024,170,281143865.21,30140381.74,Colombia,COL,170.0,Latin America
2024,188,5306340.69,192424.409,Costa Rica,CRI,188.0,North America
2024,191,239278959.0,4469159.362,Croatia,HRV,191.0,Europe
2024,196,16065016.584,486855.0,Cyprus,CYP,196.0,Asia
2024,203,1229666807.0,29910849.776,Czechia,CZE,203.0,Europe
2024,204,177643.623,177909.0,Benin,BEN,204.0,Africa
2024,208,566654715.311,24373042.204,Denmark,DNK,208.0,Europe
2024,214,14659916.728,1422174.556,Dominican Rep.,DOM,214.0,North America
2024,218,1286579.01,92831.35,Ecuador,ECU,218.0,Latin America
2024,222,2698734.13,811188.33,El Salvador,SLV,222.0,North America
2024,233,101603448.2,3722874.65,Estonia,EST,233.0,Europe
2024,242,3659940.019,242060.964,Fiji,FJI,242.0,Oceania
2024,246,57496218.036,951551.075,Finland,FIN,246.0,Europe
2024,251,12222034874.371,316845632.117,France,FRA,250.0,Europe
2024,258,83753.009,4414.25,French Polynesia,PYF,258.0,Oceania
2024,268,17133755.722,206408.65,Georgia,GEO,268.0,Asia
2024,270,9949.641,11376.0,Gambia,GMB,270.0,Africa
2024,276,4657274727.629,209430662.516,Germany,DEU,276.0,Europe
2024,300,261657729.608,36820276.0,Greece,GRC,300.0,Europe
2024,308,9174.041,288.56,Grenada,GRD,308.0,North America
2024,320,36416804.0,6314950.0,Guatemala,GTM,320.0,North America
2024,328,7798.734,2746.33,Guyana,GUY,328.0,Latin America
2024,340,701585.82,186399.69,Honduras,HND,340.0,North America
2024,344,3354880438.026,102208217.135,"China, Hong Kong SAR",HKG,344.0,East Asia
2024,348,240730536.018,12642707.493,Hungary,HUN,348.0,Europe
2024,352,7848675.586,68344.047,Iceland,ISL,352.0,Europe
2024,360,153755256.556,,Indonesia,IDN,360.0,SE Asia
2024,372,205899289.868,56138021.292,Ireland,IRL,372.0,Europe
2024,376,248233000.0,7459841.961,Israel,ISR,376.0,MENA
2024,380,3035257815.535,103939176.0,Italy,ITA,380.0,Europe
2024,384,203760838.473,86424103.0,Côte d'Ivoire,CIV,384.0,Africa
2024,388,2389217.0,216396.37,Jamaica,JAM,388.0,North America
2024,392,2794033524.678,51788323.111,Japan,JPN,392.0,East Asia
2024,398,52830684.35,1952934.086,Kazakhstan,KAZ,398.0,Asia
2024,400,22885648.283,2832956.55,Jordan,JOR,400.0,MENA
2024,404,24170503.502,7616358.226,Kenya,KEN,404.0,Africa
2024,410,8566628610.0,262965678.397,Rep. of Korea,KOR,410.0,East Asia
2024,414,3814071.0,116715.35,Kuwait,KWT,414.0,MENA
2024,417,4794534.0,1002253.205,Kyrgyzstan,KGZ,417.0,Asia
2024,422,15451184.0,465388.326,Lebanon,LBN,422.0,MENA
2024,426,1224686.584,309262.59,Lesotho,LSO,426.0,Africa
2024,428,100636119.99,2169147.713,Latvia,LVA,428.0,Europe
2024,440,121147272.0,3114515.961,Lithuania,LTU,440.0,Europe
2024,442,101516945.057,8835442.015,Luxembourg,LUX,442.0,Europe
2024,446,15657576.811,51409.012,"China, Macao SAR",MAC,446.0,Asia
2024,450,1173.434,432.73,Madagascar,MDG,450.0,Africa
2024,454,1302.016,807.8,Malawi,MWI,454.0,Africa
2024,458,173269866.767,35242751.331,Malaysia,MYS,458.0,SE Asia
2024,470,2878179.529,35714.0,Malta,MLT,470.0,Europe
2024,478,34392.609,62101.4,Mauritania,MRT,478.0,Africa
2024,480,1929561.789,14097.0,Mauritius,MUS,480.0,Africa
2024,484,445524137.0,0.0,Mexico,MEX,484.0,North America
2024,490,383092962.857,12185551.543,"Other Asia, nes",S19,,Other
2024,498,5045774.0,177443.177,Rep. of Moldova,MDA,498.0,Europe
2024,499,166928.822,4310.99,Montenegro,MNE,499.0,Europe
2024,500,3.704,1.0,Montserrat,MSR,500.0,North America
2024,504,30269263.272,873922.22,Morocco,MAR,504.0,Africa
2024,508,9933.9,342.0,Mozambique,MOZ,508.0,Africa
2024,512,10889071.504,2008572.305,Oman,OMN,512.0,Asia
2024,516,304683.427,80417.12,Namibia,NAM,516.0,Africa
2024,528,1782082083.956,214966002.591,Netherlands,NLD,528.0,Europe
2024,554,65799679.991,,New Zealand,NZL,554.0,Oceania
2024,558,51042.4,9789.2,Nicaragua,NIC,558.0,North America
2024,562,7200.81,1087.0,Niger,NER,562.0,Africa
2024,566,1310777.998,700831.0,Nigeria,NGA,566.0,Africa
2024,579,46185235.477,793937.0,Norway,NOR,578.0,Europe
2024,586,22084790.578,650282.143,Pakistan,PAK,586.0,South Asia
2024,591,1730249.0,260170.0,Panama,PAN,591.0,North America
2024,600,919265.2,127000.089,Paraguay,PRY,600.0,Latin America
2024,604,17701412.97,1532972.994,Peru,PER,604.0,Latin America
2024,608,33755612.0,4536920.72,Philippines,PHL,608.0,SE Asia
2024,616,2722576120.0,150471812.269,Poland,POL,616.0,Europe
2024,620,94105448.628,3667725.068,Portugal,PRT,620.0,Europe
2024,634,1620563.434,0.0,Qatar,QAT,634.0,MENA
2024,642,84683356.68,2238836.018,Romania,ROU,642.0,Europe
2024,682,15628226.543,1015091.0,Saudi Arabia,SAU,682.0,MENA
2024,686,47813889.092,19011166.0,Senegal,SEN,686.0,Africa
2024,688,42153633.0,1850599.74,Serbia,SRB,688.0,Europe
2024,699,493741144.39,49157467.846,India,IND,356.0,South Asia
2024,702,4924728053.462,52621663.815,Singapore,SGP,702.0,SE Asia
2024,703,97154246.037,10461754.0,Slovakia,SVK,703.0,Europe
2024,705,92680355.158,2785647.255,Slovenia,SVN,705.0,Europe
2024,710,355230404.955,69412362.238,South Africa,ZAF,710.0,Africa
2024,716,149188.459,63315.52,Zimbabwe,ZWE,716.0,Africa
2024,724,1887583767.666,145284041.974,Spain,ESP,724.0,Europe
2024,740,108770.209,54064.2,Suriname,SUR,740.0,Latin America
2024,752,532451838.206,14138017.362,Sweden,SWE,752.0,Europe
2024,757,1399235754.785,16609259.075,Switzerland,CHE,756.0,Europe
2024,764,982444845.72,79519958.926,Thailand,THA,764.0,SE Asia
2024,768,64118209.469,24643319.0,Togo,TGO,768.0,Africa
2024,780,924492.305,118651.031,Trinidad and Tobago,TTO,780.0,North America
2024,788,9329259.725,264695.311,Tunisia,TUN,788.0,Africa
2024,792,354220129.0,28198188.628,Türkiye,TUR,792.0,MENA
2024,800,24850040.38,11271657.15,Uganda,UGA,800.0,Africa
2024,804,26665287.19,1568086.419,Ukraine,UKR,804.0,Europe
2024,807,4740382.52,457465.606,North Macedonia,MKD,807.0,Europe
2024,818,22935666.002,720496.08,Egypt,EGY,818.0,MENA
2024,826,2130713946.363,75620152.45,United Kingdom,GBR,826.0,Europe
2024,834,32636232.708,20449338.986,United Rep. of Tanzania,TZA,834.0,Africa
2024,842,6193018765.0,169844791.0,USA,USA,840.0,North America
2024,854,583.047,38.0,Burkina Faso,BFA,854.0,Africa
2024,858,608798.0,25725.0,Uruguay,URY,858.0,Latin America
2024,860,564994.98,43567.863,Uzbekistan,UZB,860.0,Asia
2024,882,2527.047,140.136,Samoa,WSM,882.0,Oceania
2024,887,153467.959,50165.0,Yemen,YEM,887.0,Asia
2024,894,2416355.385,972960.6,Zambia,ZMB,894.0,Africa
